
Ireland's High-Performance Computing Centre | ICHEC
National Service Project Application & Management (Login) | User Account Registration | Main ICHEC Website
Account Management
Update Details

To update your personal details (for example, to change your name, email address, institution, job title), please raise a ticket with our Helpdesk.

Password Change

To change your ICHEC password please use the following webform:

Password Change Form
Close Account

To close your account, please raise a ticket with our Helpdesk.

Condominium Service
Request Access

To request access to your local Institution's condominium, you should contact your Access Contact Point.

Project Applications
National Service Project Application

To apply for a National HPC Service project please review the information on the use this web form:

Full National Service Application Form
Project Management
Groups where you have PI rights
Project name 	Project description 	# Pending applications 	Management interface
ngcom018c 	NUI Galway MSc Artificial Intelligence Online Student Projects 2020-2021 	0 	Manage
ngcom019c 	NUI Galway MSc Artificial Intelligence Classroom Student Projects 2020-2021 	0 	Manage
Groups where you are not a member
Full Service Projects
Class A Projects
Project name 	Project description 	PI name 	Apply to join
ndmat033a 	HIGHWAVE (Highly energetic waves) 	Frederic Dias 	Apply
nmlif043a 	The architecture of the LxCxE linear motif and its role in modulating the binding affinity to the Retinoblastoma protein (pRb) tumour-suppressor 	Elisa Fadda 	Apply
tcche089a 	Accelerated Discovery of Molecular Oxygen Evolving Catalysts for Energy Conversion and Storage Technologies based on Water Splitting 	Max Garcia Melchor 	Apply
tiche101a 	SimALP: Simulation of Atomic Level Processing 	Michael Nolan 	Apply
ulphy033a 	Neurotoxic protein assembly: uncovering the mystery of new targets 		Apply
Class B Projects
Project name 	Project description 	PI name 	Apply to join
dcche012b 	First-Principles Elastic Properties of Active Pharmaceutical Ingredients 	Anthony Reilly 	Apply
dcche015b 	First-Principles Study of the Different Energetic Contribution to the Stability of Paracetamol and Piroxicam Co-crystals 	Joaquin Klug 	Apply
dsast023b 	3D Magnetohydrodynamic Simulations of Stellar Wind Bubbles 	Jonathan Mackey 	Apply
icche005b 	Elucidation of the guanylating reaction mechanism involving HgCl2 and AuCl 	Goar Sanchez 	Apply
iclif002b 	Consortium support: Molecular Dynamics on biological systems 	Goar Sanchez 	Apply
iecom001b 	The Development of an Assistive Deep Learning Algorithms for Automated Cattle Monitoring Applications 	Joseph Walsh 	Apply
mulif003b 	Irish National Coronavirus Sequencing Consortium 	David Fitzpatrick 	Apply
ndche023b 	Theoretical and experimental validation of heterocyclic Wittig reaction PES 	Kirill Nikitin 	Apply
ndeng056b 	Finite volume methods for metal forming combined with deep learning. 	Philip Cardiff 	Apply
ndlif078b 	Design of protein-based sensors for Covid 19 	Donal MacKernan 	Apply
ndlif079b 	Analysis of genome sequencing data from cancer patient samples 	Simon Furney 	Apply
ndphy098b 	Using FDTD electromagnetic simulations to optimize sub-diffraction limited imaging. 	Dominic Zerulla 	Apply
ndphy101b 	Molecular Dynamics Simulations of Adsorption of Amino Acid Side Chain Analogues and silver binding protein AG4 on Ag{100}, Ag{101}, and Ag{001} surfaces. 	Julia (Yulia) Subbotina 	Apply
ndphy102b 	Molecular Dynamics Simulations of Adsorption of Amino Acid Side Chain Analogues and onto Polymeric Nanoparticles. 	Julia (Yulia) Subbotina 	Apply
ndphy111b 	The separation and stabilization of layered materials in presence of solvent molecules and alkali metal atoms: An energetics and dynamics study 	Nuala Caffrey 	Apply
ndphy112b 	Computational modelling of conformational transitions in cancer-related K-Ras proteins using stochastic methods 	Nicolae-Viorel Buchete 	Apply
ngche071b 	Thermochemical Database of Oxygenates: CxHyOz Species (x=y=1,2; z=1–8) 	John Simmie 	Apply
ngche086b 	Study of hemin derivatives as scavengers of NO with insights from TD-DFT calculations 	Pau Farras 	Apply
ngche087b 	Molecular dynamics investigation of albumin-peptide complexes 	David Cheung 	Apply
ngche091b 	Simulation of protein adsorption onto peptoid brushes 	David Cheung 	Apply
ngche092b 	Effect of metal surfaces on the conformation of a fibril forming peptide 	Kieran Somers 	Apply
ngeng125b 	Thermodynamically Motivated Modelling Framework for Sarcomere Remodelling and Active Contractility in Cardiomyocytes 	Patrick McGarry 	Apply
ngeng139b 	Computational Modelling of Emissions From Gas Turbines: Ensuring Experimental Reliability and Quantifying Emissions Uncertainty. 	Rory Monaghan 	Apply
ngeng146b 	A Molecular Dynamics Investigation into the Effects of the Type-2 Diabetes on the Bone Biomechanics 	Mehdi Tavakol 	Apply
ngeng157b 	Fluid dynamics in aerosol drug delivery technology using the finite volume particle method (FVPM) 	Nathan Quinlan 	Apply
nglif037b 	Diversity and ecology of squamate gut microbiome 	Marylette Roa 	Apply
nglif043b 	Expediting the diagnosis of COVID-19 in a clinical setting using AI enabled analysis of CT scans 	Aaron Golden 	Apply
nmast001b 	Modelling Black Hole Formation in the Exascale Era 	John Regan 	Apply
nmche024b 	Mechanistic Study of Alkyne Tetramerisation mediated by a shape-changing Rhodium Pincer Catalyst 	Tobias Kraemer 	Apply
nmlif050b 	Role of glycosylation in the SARS-CoV-2 spike protein opening mechanism, stability and ACE2 binding 	Elisa Fadda 	Apply
tcast012b 	Interacting winds from stars and exoplanets 	Aline Vidotto 	Apply
tcche095b 	ORGANOCATALYSIS BY HALOGEN BONDING DONORS: A PROMISING COMPLEMENT TO HYDROGEN-BOND BASED CATALYSIS 	Cristina Trujillo 	Apply
tcche096b 	UNDERSTANDING LADDERANE LIPIDS PACKING IN ANAMMOX BACTERIA MEMBRANES 	Isabel Rozas 	Apply
tcche104b 	Investigation on the oxygen non-stoichiometry and defect formation in bulk and doped Ln2NiO4+δ systems (Ln = La, Pr, Nd) 	Graeme Watson 	Apply
tceng022b 	Optimization study for air-side waste heat recovery in servers using passive and active flow control. 	Sara Battaglioli 	Apply
tceng024b 	Aeroacoustic Modelling of Air-Cooled Hard Disk Drive Enclosures for Data Centre Environments 	Tim Persoons 	Apply
tclif038b 	Training in Deep Neural Networks as a Model of Infant Visual Learning 	Rhodri Cusack 	Apply
tcphy118b 	SQWIRE 2.0 - SIMULATIONS OF INTERACTING QUANTUM WIRES 	John Goold 	Apply
tcphy128b 	First principles spin transport in novel magnetic tunnel junctions 	Maria Stamenova 	Apply
tiche102b 	First Principles Modelling of Germanium Surfaces and Nanostructures for Nanoelectronics 	Barbara Maccioni 	Apply
tieng019b 	Ultra-high sensitive nanowire sensors for biomedical applications 	Lida Ansari 	Apply
tiphy054b 	First-principles calculation of phonon-limited carrier mobility in the topological insulator SnTe 	Jose Querales 	Apply
